name: yelp
channels:
  - jmcmurray
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _py-xgboost-mutex=2.0=cpu_0
  - affine=2.3.1=pyhd8ed1ab_0
  - anyio=3.5.0=py39haa95532_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py39h2bbff1b_0
  - arrow-cpp=10.0.1=h9752425_3_cpu
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attrs=22.1.0=py39haa95532_0
  - aws-c-auth=0.6.21=h1ba0662_1
  - aws-c-cal=0.5.20=h7a321b8_3
  - aws-c-common=0.8.5=hcfcfb64_0
  - aws-c-compression=0.2.16=h3dc32ea_0
  - aws-c-event-stream=0.2.17=hb67f86a_0
  - aws-c-http=0.6.29=h844ee93_0
  - aws-c-io=0.13.11=hea55e33_2
  - aws-c-mqtt=0.7.13=h461ce70_10
  - aws-c-s3=0.2.1=h0f2ed3e_2
  - aws-c-sdkutils=0.1.7=h3dc32ea_0
  - aws-checksums=0.1.14=h3dc32ea_0
  - aws-crt-cpp=0.18.16=h1481d00_6
  - aws-sdk-cpp=1.9.379=h72dcc63_7
  - babel=2.9.1=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - beautifulsoup4=4.11.1=py39haa95532_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - blosc=1.21.3=hdccc3a2_0
  - boost-cpp=1.78.0=h9f4b32c_1
  - bottleneck=1.3.4=py39h080aedc_0
  - branca=0.6.0=pyhd8ed1ab_0
  - brotli=1.0.9=ha925a31_2
  - brotlipy=0.7.0=py39h2bbff1b_1003
  - bzip2=1.0.8=h8ffe710_4
  - c-ares=1.18.1=h8ffe710_0
  - ca-certificates=2022.12.7=h5b45459_0
  - cairo=1.16.0=hd694305_1014
  - category_encoders=2.5.1.post0=pyhd8ed1ab_0
  - certifi=2022.12.7=pyhd8ed1ab_0
  - cffi=1.15.1=py39h2bbff1b_3
  - cfitsio=4.2.0=h9ebe7e4_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - click=8.1.3=win_pyhd8ed1ab_2
  - click-plugins=1.1.1=py_0
  - cligj=0.7.2=pyhd8ed1ab_1
  - cloudpickle=2.2.0=pyhd8ed1ab_0
  - colorama=0.4.4=pyhd3eb1b0_0
  - contextily=1.2.0=pyhd8ed1ab_0
  - cryptography=38.0.1=py39h21b164f_0
  - curl=7.87.0=h68f0423_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.5.1=py39hd77b12b_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - descartes=1.1.0=py_4
  - entrypoints=0.4=py39haa95532_0
  - esda=2.4.3=pyhd8ed1ab_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.5.0=h1537add_0
  - fftw=3.3.10=nompi_h38027f0_106
  - flit-core=3.6.0=pyhd3eb1b0_0
  - folium=0.14.0=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.1=hbde0cde_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.12.1=h546665d_1
  - freexl=1.0.6=h67ca5e6_1
  - gdal=3.6.1=py39h34c8707_2
  - geographiclib=1.52=pyhd8ed1ab_0
  - geopandas=0.12.2=pyhd8ed1ab_0
  - geopandas-base=0.12.2=pyha770c72_0
  - geopy=2.3.0=pyhd8ed1ab_0
  - geos=3.11.1=h1537add_0
  - geotiff=1.7.1=h720ab47_5
  - gettext=0.21.1=h5728263_0
  - gflags=2.2.2=ha925a31_1004
  - giddy=2.3.3=py_0
  - glib=2.74.1=h12be248_1
  - glib-tools=2.74.1=h12be248_1
  - glog=0.6.0=h4797de2_0
  - gst-plugins-base=1.21.3=h001b923_1
  - gstreamer=1.21.3=h6b5321d_1
  - hdf4=4.2.15=h1b1b6ef_5
  - hdf5=1.12.2=nompi_h2a0e4a3_101
  - icc_rt=2022.1.0=h6049295_2
  - icu=70.1=h0e60522_0
  - idna=3.4=py39haa95532_0
  - imbalanced-learn=0.10.1=pyhd8ed1ab_0
  - importlib-metadata=4.11.3=py39haa95532_0
  - intel-openmp=2021.4.0=haa95532_3556
  - ipykernel=6.9.1=py39haa95532_0
  - ipython=8.3.0=py39haa95532_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.5=pyhd3eb1b0_1
  - jedi=0.18.1=py39haa95532_1
  - jinja2=3.1.2=py39haa95532_0
  - joblib=1.2.0=pyhd8ed1ab_0
  - jpeg=9e=h2bbff1b_0
  - json=0.1.1=0
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=4.16.0=py39haa95532_0
  - jupyter=1.0.0=py39haa95532_8
  - jupyter_client=7.2.2=py39haa95532_0
  - jupyter_console=6.4.3=pyhd3eb1b0_0
  - jupyter_core=4.10.0=py39haa95532_0
  - jupyter_server=1.18.1=py39haa95532_0
  - jupyterlab=3.5.0=py39haa95532_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.16.3=py39haa95532_0
  - jupyterlab_widgets=1.0.0=pyhd3eb1b0_1
  - kealib=1.5.0=h61be68b_0
  - kiwisolver=1.4.2=py39hd77b12b_0
  - krb5=1.20.1=h6609f42_0
  - lcms2=2.14=ha5c8aab_1
  - lerc=4.0.0=h63175ca_0
  - libabseil=20220623.0=cxx17_h1a56200_6
  - libaec=1.0.6=h39d44d4_0
  - libarrow=10.0.1=h96d9594_3_cpu
  - libbrotlicommon=1.0.9=hcfcfb64_8
  - libbrotlidec=1.0.9=hcfcfb64_8
  - libbrotlienc=1.0.9=hcfcfb64_8
  - libclang=15.0.6=default_h77d9078_0
  - libclang13=15.0.6=default_h77d9078_0
  - libcrc32c=1.1.2=h0e60522_0
  - libcurl=7.87.0=h68f0423_0
  - libdeflate=1.14=hcfcfb64_0
  - libffi=3.4.2=hd77b12b_6
  - libgdal=3.6.1=h4fec149_2
  - libglib=2.74.1=he8f3873_1
  - libgoogle-cloud=2.5.0=hd139671_1
  - libgrpc=1.51.1=h535cfc9_0
  - libiconv=1.17=h8ffe710_0
  - libkml=1.3.0=hf2ab4e4_1015
  - libnetcdf=4.8.1=nompi_h8c042bf_106
  - libogg=1.3.5=h2bbff1b_1
  - libpng=1.6.39=h19919ed_0
  - libpq=15.1=he840576_2
  - libprotobuf=3.21.12=h12be248_0
  - libpysal=4.7.0=pyhd8ed1ab_0
  - librttopo=1.1.0=he22b5cd_12
  - libspatialindex=1.9.3=h39d44d4_4
  - libspatialite=5.0.1=h07bf483_22
  - libsqlite=3.40.0=hcfcfb64_0
  - libssh2=1.10.0=h680486a_3
  - libthrift=0.16.0=h9f558f2_2
  - libtiff=4.5.0=hc4f729c_0
  - libutf8proc=2.8.0=h82a8f57_0
